"date","new_confirmed","new_deaths","ma_conf","ma_deaths"
2020-02-25,1,0,NA,NA
2020-02-26,0,0,NA,NA
2020-02-27,0,0,NA,NA
2020-02-28,1,0,NA,NA
2020-02-29,0,0,NA,NA
2020-03-01,0,0,NA,NA
2020-03-02,0,0,0.285714285714286,0
2020-03-03,0,0,0.142857142857143,0
2020-03-04,1,0,0.285714285714286,0
2020-03-05,5,0,1,0
2020-03-06,6,0,1.71428571428571,0
2020-03-07,5,0,2.42857142857143,0
2020-03-08,6,0,3.28571428571429,0
2020-03-09,0,0,3.28571428571429,0
2020-03-10,4,0,3.85714285714286,0
2020-03-11,14,0,5.71428571428571,0
2020-03-12,46,0,11.5714285714286,0
2020-03-13,7,0,11.7142857142857,0
2020-03-14,40,0,16.7142857142857,0
2020-03-15,19,0,18.5714285714286,0
2020-03-16,125,0,36.4285714285714,0
2020-03-17,47,1,42.5714285714286,0.142857142857143
2020-03-18,187,2,67.2857142857143,0.428571428571429
2020-03-19,128,4,79,1
2020-03-20,288,4,119.142857142857,1.57142857142857
2020-03-21,202,7,142.285714285714,2.57142857142857
2020-03-22,462,7,205.571428571429,3.57142857142857
2020-03-23,358,9,238.857142857143,4.85714285714286
2020-03-24,303,13,275.428571428571,6.57142857142857
2020-03-25,310,12,293,8
2020-03-26,422,18,335,10
2020-03-27,489,16,363.714285714286,11.7142857142857
2020-03-28,477,22,403,13.8571428571429
2020-03-29,355,24,387.714285714286,16.2857142857143
2020-03-30,352,27,386.857142857143,18.8571428571429
2020-03-31,1164,36,509.857142857143,22.1428571428571
2020-04-01,1107,42,623.714285714286,26.4285714285714
2020-04-02,1167,61,730.142857142857,32.5714285714286
2020-04-03,1114,60,819.428571428571,38.8571428571429
2020-04-04,1169,80,918.285714285714,47.1428571428571
2020-04-05,1040,51,1016.14285714286,51
2020-04-06,840,73,1085.85714285714,57.5714285714286
2020-04-07,1821,122,1179.71428571429,69.8571428571429
2020-04-08,2173,135,1332,83.1428571428571
2020-04-09,1921,133,1439.71428571429,93.4285714285714
2020-04-10,1761,114,1532.14285714286,101.142857142857
2020-04-11,1054,68,1515.71428571429,99.4285714285714
2020-04-12,1465,96,1576.42857142857,105.857142857143
2020-04-13,1401,113,1656.57142857143,111.571428571429
2020-04-14,1918,207,1670.42857142857,123.714285714286
2020-04-15,3243,203,1823.28571428571,133.428571428571
2020-04-16,2083,202,1846.42857142857,143.285714285714
2020-04-17,3296,211,2065.71428571429,157.142857142857
2020-04-18,2778,202,2312,176.285714285714
2020-04-19,1930,116,2378.42857142857,179.142857142857
2020-04-20,1816,107,2437.71428571429,178.285714285714
2020-04-21,2723,174,2552.71428571429,173.571428571429
2020-04-22,2779,168,2486.42857142857,168.571428571429
2020-04-23,3873,409,2742.14285714286,198.142857142857
2020-04-24,3913,373,2830.28571428571,221.285714285714
2020-04-25,5297,352,3190.14285714286,242.714285714286
2020-04-26,3715,227,3445.14285714286,258.571428571429
2020-04-27,4145,305,3777.85714285714,286.857142857143
2020-04-28,6234,486,4279.42857142857,331.428571428571
2020-04-29,6114,442,4755.85714285714,370.571428571429
2020-04-30,7412,446,5261.42857142857,375.857142857143
2020-05-01,5456,458,5481.85714285714,388
2020-05-02,4997,372,5439,390.857142857143
2020-05-03,4237,263,5513.57142857143,396
2020-05-04,6961,308,5915.85714285714,396.428571428571
2020-05-05,7635,591,6116,411.428571428571
2020-05-06,10545,625,6749,437.571428571429
2020-05-07,9732,676,7080.42857142857,470.428571428571
2020-05-08,10404,754,7787.28571428571,512.714285714286
2020-05-09,10155,668,8524.14285714286,555
2020-05-10,6261,477,8813.28571428571,585.571428571429
2020-05-11,6224,487,8708,611.142857142857
2020-05-12,9612,844,8990.42857142857,647.285714285714
2020-05-13,11693,778,9154.42857142857,669.142857142857
2020-05-14,14134,789,9783.28571428571,685.285714285714
2020-05-15,15447,913,10503.7142857143,708
2020-05-16,14059,719,11061.4285714286,715.285714285714
2020-05-17,7664,499,11261.8571428571,718.428571428571
2020-05-18,14559,724,12452.5714285714,752.285714285714
2020-05-19,17490,1148,13578,795.714285714286
2020-05-20,20153,985,14786.5714285714,825.285714285714
2020-05-21,17898,1051,15324.2857142857,862.714285714286
2020-05-22,22115,1039,16276.8571428571,880.714285714286
2020-05-23,17004,1048,16697.5714285714,927.714285714286
2020-05-24,14471,667,17670,951.714285714286
2020-05-25,12807,727,17419.7142857143,952.142857142857
2020-05-26,16327,1052,17253.5714285714,938.428571428571
2020-05-27,20200,1063,17260.2857142857,949.571428571429
2020-05-28,28337,1190,18751.5714285714,969.428571428571
2020-05-29,26890,1137,19433.7142857143,983.428571428571
2020-05-30,32320,863,21621.7142857143,957
2020-05-31,13181,472,21437.4285714286,929.142857142857
2020-06-01,14962,738,21745.2857142857,930.714285714286
2020-06-02,31907,1368,23971,975.857142857143
2020-06-03,26085,1194,24811.7142857143,994.571428571429
2020-06-04,31952,1485,25328.1428571429,1036.71428571429
2020-06-05,32103,1101,26072.8571428571,1031.57142857143
2020-06-06,23790,801,24854.2857142857,1022.71428571429
2020-06-07,17987,476,25540.8571428571,1023.28571428571
2020-06-08,17337,863,25880.1428571429,1041.14285714286
2020-06-09,31700,1193,25850.5714285714,1016.14285714286
2020-06-10,33790,1238,26951.2857142857,1022.42857142857
2020-06-11,28686,1268,26484.7142857143,991.428571428571
2020-06-12,24288,843,25368.2857142857,954.571428571429
2020-06-13,21098,857,24983.7142857143,962.571428571429
2020-06-14,16925,634,24832,985.142857142857
2020-06-15,24581,764,25866.8571428571,971
2020-06-16,37019,1332,26626.7142857143,990.857142857143
2020-06-17,30925,1185,26217.4285714286,983.285714285714
2020-06-18,25120,1239,25708,979.142857142857
2020-06-19,56112,1172,30254.2857142857,1026.14285714286
2020-06-20,28876,982,31365.4285714286,1044
2020-06-21,16570,609,31314.7142857143,1040.42857142857
2020-06-22,26509,735,31590.1428571429,1036.28571428571
2020-06-23,39566,1407,31954,1047
2020-06-24,41042,1104,33399.2857142857,1035.42857142857
2020-06-25,41722,1180,35771,1027
2020-06-26,44885,993,34167.1428571429,1001.42857142857
2020-06-27,36920,1031,35316.2857142857,1008.42857142857
2020-06-28,32850,583,37642,1004.71428571429
2020-06-29,21582,731,36938.1428571429,1004.14285714286
2020-06-30,39681,1318,36954.5714285714,991.428571428571
2020-07-01,46825,1086,37780.7142857143,988.857142857143
2020-07-02,44401,1259,38163.4285714286,1000.14285714286
2020-07-03,42854,1213,37873.2857142857,1031.57142857143
2020-07-04,33297,1061,37355.7142857143,1035.85714285714
2020-07-05,25648,555,36326.8571428571,1031.85714285714
2020-07-06,24458,686,36737.7142857143,1025.42857142857
2020-07-07,46694,1301,37739.5714285714,1023
2020-07-08,45252,1174,37514.8571428571,1035.57142857143
2020-07-09,42962,1221,37309.2857142857,1030.14285714286
2020-07-10,44311,1299,37517.4285714286,1042.42857142857
2020-07-11,34947,932,37753.1428571429,1024
2020-07-12,23658,617,37468.8571428571,1032.85714285714
2020-07-13,22893,835,37245.2857142857,1054.14285714286
2020-07-14,42922,1294,36706.4285714286,1053.14285714286
2020-07-15,40142,1278,35976.4285714286,1068
2020-07-16,43683,1300,36079.4285714286,1079.28571428571
2020-07-17,34618,1124,34694.7142857143,1054.28571428571
2020-07-18,25726,844,33377.4285714286,1041.71428571429
2020-07-19,23439,708,33346.1428571429,1054.71428571429
2020-07-20,22753,768,33326.1428571429,1045.14285714286
2020-07-21,46932,1317,33899,1048.42857142857
2020-07-22,66150,1296,37614.4285714286,1051
2020-07-23,57326,1313,39563.4285714286,1052.85714285714
2020-07-24,56903,1165,42747,1058.71428571429
2020-07-25,47535,1099,45862.5714285714,1095.14285714286
2020-07-26,21046,581,45520.7142857143,1077
2020-07-27,29638,685,46504.2857142857,1065.14285714286
2020-07-28,54004,1235,47514.5714285714,1053.42857142857
2020-07-29,55451,1222,45986.1428571429,1042.85714285714
2020-07-30,58055,1202,46090.2857142857,1027
2020-07-31,53264,1266,45570.4285714286,1041.42857142857
2020-08-01,41541,941,44714.1428571429,1018.85714285714
2020-08-02,24066,525,45145.5714285714,1010.85714285714
2020-08-03,20106,601,43783.8571428571,998.857142857143
2020-08-04,56282,1358,44109.2857142857,1016.42857142857
2020-08-05,56138,1367,44207.4285714286,1037.14285714286
2020-08-06,54020,1225,43631,1040.42857142857
2020-08-07,48966,1086,43017,1014.71428571429
2020-08-08,46827,818,43772.1428571429,997.142857142857
2020-08-09,22730,578,43581.2857142857,1004.71428571429
2020-08-10,24946,783,44272.7142857143,1030.71428571429
2020-08-11,50929,1200,43508,1008.14285714286
2020-08-12,56105,1152,43503.2857142857,977.428571428571
2020-08-13,60713,1274,44459.4285714286,984.428571428571
2020-08-14,49279,1007,44504.1428571429,973.142857142857
2020-08-15,37009,722,43101.5714285714,959.428571428571
2020-08-16,22852,587,43119,960.714285714286
2020-08-17,24551,796,43062.5714285714,962.571428571429
2020-08-18,49264,1352,42824.7142857143,984.285714285714
2020-08-19,48603,1164,41753,986
2020-08-20,42974,1236,39218.8571428571,980.571428571429
2020-08-21,32326,1052,36797,987
2020-08-22,45908,827,38068.2857142857,1002
2020-08-23,21869,456,37927.8571428571,983.285714285714
2020-08-24,23517,717,37780.1428571429,972
2020-08-25,46307,1209,37357.7142857143,951.571428571429
2020-08-26,48152,1079,37293.2857142857,939.428571428571
2020-08-27,42260,985,37191.2857142857,903.571428571429
2020-08-28,44088,849,38871.5714285714,874.571428571429
2020-08-29,37291,897,37640.5714285714,884.571428571429
2020-08-30,14534,401,36592.7142857143,876.714285714286
2020-08-31,50225,647,40408.1428571429,866.714285714286
2020-09-01,44329,1150,40125.5714285714,858.285714285714
2020-09-02,46453,1204,39882.8571428571,876.142857142857
2020-09-03,46809,867,40532.7142857143,859.285714285714
2020-09-04,39262,849,39843.2857142857,859.285714285714
2020-09-05,34134,604,39392.2857142857,817.428571428571
2020-09-06,14339,444,39364.4285714286,823.571428571429
2020-09-07,9849,334,33596.4285714286,778.857142857143
2020-09-08,18661,514,29929.5714285714,688
2020-09-09,37162,1168,28602.2857142857,682.857142857143
2020-09-10,40711,974,27731.1428571429,698.142857142857
2020-09-11,41633,848,28069.8571428571,698
2020-09-12,30800,767,27593.5714285714,721.285714285714
2020-09-13,14020,405,27548,715.714285714286
2020-09-14,20611,458,29085.4285714286,733.428571428571
2020-09-15,34552,1082,31355.5714285714,814.571428571429
2020-09-16,37297,962,31374.8571428571,785.142857142857
2020-09-17,36405,869,30759.7142857143,770.142857142857
2020-09-18,39731,828,30488,767.285714285714
2020-09-19,29558,681,30310.5714285714,755
2020-09-20,15442,351,30513.7142857143,747.285714285714
2020-09-21,17635,466,30088.5714285714,748.428571428571
2020-09-22,34967,794,30147.8571428571,707.285714285714
2020-09-23,32726,932,29494.8571428571,703
2020-09-24,32014,795,28867.5714285714,692.428571428571
2020-09-25,32311,822,27807.5714285714,691.571428571429
2020-09-26,24717,722,27116,697.428571428571
2020-09-27,13778,337,26878.2857142857,695.428571428571
2020-09-28,16881,393,26770.5714285714,685
2020-09-29,32848,858,26467.8571428571,694.142857142857
2020-09-30,32901,868,26492.8571428571,685
2020-10-01,35755,887,27027.2857142857,698.142857142857
2020-10-02,32846,653,27103.7142857143,674
2020-10-03,23008,589,26859.5714285714,655
2020-10-04,8715,358,26136.2857142857,658
2020-10-05,26053,393,27446.5714285714,658
2020-10-06,31526,810,27257.7142857143,651.142857142857
2020-10-07,30938,725,26977.2857142857,630.714285714286
2020-10-08,26830,735,25702.2857142857,609
2020-10-09,27733,654,24971.8571428571,609.142857142857
2020-10-10,23744,534,25077,601.285714285714
2020-10-11,12191,278,25573.5714285714,589.857142857143
2020-10-12,8636,194,23085.4285714286,561.428571428571
2020-10-13,13356,378,20489.7142857143,499.714285714286
2020-10-14,27847,732,20048.1428571429,500.714285714286
2020-10-15,30426,814,20561.8571428571,512
2020-10-16,28596,643,20685.1428571429,510.428571428571
2020-10-17,20776,415,20261.1428571429,493.428571428571
2020-10-18,12051,235,20241.1428571429,487.285714285714
2020-10-19,16579,326,21375.8571428571,506.142857142857
2020-10-20,23766,648,22863,544.714285714286
2020-10-21,25843,570,22576.7142857143,521.571428571429
2020-10-22,24777,506,21769.7142857143,477.571428571429
2020-10-23,30001,563,21970.4285714286,466.142857142857
2020-10-24,24982,387,22571.2857142857,462.142857142857
2020-10-25,11697,201,22520.7142857143,457.285714285714
2020-10-26,19170,334,22890.8571428571,458.428571428571
2020-10-27,29982,526,23778.8571428571,441
2020-10-28,28351,504,24137.1428571429,431.571428571429
2020-10-29,26700,551,24411.8571428571,438
2020-10-30,24353,573,23605,439.428571428571
2020-10-31,13170,292,21917.5714285714,425.857142857143
2020-11-01,10188,203,21702,426.142857142857
2020-11-02,8249,164,20141.8571428571,401.857142857143
2020-11-03,13268,289,17754.1428571429,368
2020-11-04,24630,618,17222.5714285714,384.285714285714
2020-11-05,23845,603,16814.7142857143,391.714285714286
2020-11-06,20196,271,16220.8571428571,348.571428571429
2020-11-07,17748,228,16874.8571428571,339.428571428571
2020-11-08,10502,190,16919.7142857143,337.571428571429
2020-11-09,13414,186,17657.5714285714,340.714285714286
2020-11-10,46424,198,22394.1428571429,327.714285714286
2020-11-11,26244,574,22624.7142857143,321.428571428571
2020-11-12,33922,933,24064.2857142857,368.571428571429
2020-11-13,38718,576,26710.2857142857,412.142857142857
2020-11-14,26278,734,27928.8571428571,484.428571428571
2020-11-15,13906,140,28415.1428571429,477.285714285714
2020-11-16,15744,256,28748,487.285714285714
2020-11-17,35490,679,27186,556
2020-11-18,34752,754,28401.4285714286,581.714285714286
2020-11-19,35862,650,28678.5714285714,541.285714285714
2020-11-20,38770,513,28686,532.285714285714
2020-11-21,30222,357,29249.4285714286,478.428571428571
2020-11-22,17926,178,29823.7142857143,483.857142857143
2020-11-23,18158,355,30168.5714285714,498
2020-11-24,34533,627,30031.8571428571,490.571428571429
2020-11-25,44611,622,31440.2857142857,471.714285714286
2020-11-26,40902,711,32160.2857142857,480.428571428571
2020-11-27,33508,559,31408.5714285714,487
2020-11-28,51485,544,34446.1428571429,513.714285714286
2020-11-29,21012,233,34887,521.571428571429
2020-11-30,23695,351,35678,521
2020-12-01,51985,685,38171.1428571429,529.285714285714
2020-12-02,48475,677,38723.1428571429,537.142857142857
2020-12-03,50139,763,40042.7142857143,544.571428571429
2020-12-04,47671,677,42066,561.428571428571
2020-12-05,40282,648,40465.5714285714,576.285714285714
2020-12-06,26430,339,41239.5714285714,591.428571428571
2020-12-07,27024,425,41715.1428571429,602
2020-12-08,47796,798,41116.7142857143,618.142857142857
2020-12-09,54591,852,41990.4285714286,643.142857142857
2020-12-10,53550,770,42477.7142857143,644.142857142857
2020-12-11,52549,660,43174.5714285714,641.714285714286
2020-12-12,42325,679,43466.4285714286,646.142857142857
2020-12-13,22029,295,42837.7142857143,639.857142857143
2020-12-14,27380,513,42888.5714285714,652.428571428571
2020-12-15,48032,934,42922.2857142857,671.857142857143
2020-12-16,66124,941,44569.8571428571,684.571428571429
2020-12-17,68699,1061,46734,726.142857142857
2020-12-18,52853,817,46777.4285714286,748.571428571429
2020-12-19,48242,659,47622.7142857143,745.714285714286
2020-12-20,24484,418,47973.4285714286,763.285714285714
2020-12-21,27645,562,48011.2857142857,770.285714285714
2020-12-22,56665,969,49244.5714285714,775.285714285714
2020-12-23,45679,965,46323.8571428571,778.714285714286
2020-12-24,58211,760,44825.5714285714,735.714285714286
2020-12-25,21183,482,40301.2857142857,687.857142857143
2020-12-26,17533,296,35914.2857142857,636
2020-12-27,17614,337,34932.8571428571,624.428571428571
2020-12-28,27437,538,34903.1428571429,621
2020-12-29,56371,1051,34861.1428571429,632.714285714286
2020-12-30,55600,1217,36278.4285714286,668.714285714286
2020-12-31,54469,1016,35743.8571428571,705.285714285714
2021-01-01,22939,469,35994.7142857143,703.428571428571
2021-01-02,15353,293,35683.2857142857,703
2021-01-03,17190,311,35622.7142857143,699.285714285714
2021-01-04,25039,596,35280.1428571429,707.571428571429
2021-01-05,58083,1189,35524.7142857143,727.285714285714
2021-01-06,60707,1231,36254.2857142857,729.285714285714
2021-01-07,89769,1517,41297.1428571429,800.857142857143
2021-01-08,59586,1082,46532.4285714286,888.428571428571
2021-01-09,51393,1009,51681,990.714285714286
2021-01-10,29027,490,53372,1016.28571428571
2021-01-11,30747,490,54187.4285714286,1001.14285714286
2021-01-12,62007,1126,54748,992.142857142857
2021-01-13,62244,1264,54967.5714285714,996.857142857143
2021-01-14,68329,1154,51904.7142857143,945
2021-01-15,69097,1135,53263.4285714286,952.571428571429
2021-01-16,58445,1014,54270.8571428571,953.285714285714
2021-01-17,31416,551,54612.1428571429,962
2021-01-18,28933,476,54353,960
2021-01-19,62149,1160,54373.2857142857,964.857142857143
2021-01-20,64477,1395,54692.2857142857,983.571428571429
2021-01-21,58950,1347,53352.4285714286,1011.14285714286
2021-01-22,55750,1064,51445.7142857143,1001
2021-01-23,59153,1152,51546.8571428571,1020.71428571429
2021-01-24,28519,595,51133,1027
2021-01-25,30530,690,51361.1428571429,1057.57142857143
2021-01-26,61608,1155,51283.8571428571,1056.85714285714
2021-01-27,64772,1336,51326,1048.42857142857
2021-01-28,60760,1438,51584.5714285714,1061.42857142857
2021-01-29,59503,1087,52120.7142857143,1064.71428571429
2021-01-30,53114,1191,51258,1070.28571428571
2021-01-31,27900,567,51169.5714285714,1066.28571428571
2021-02-01,28490,625,50878.1428571429,1057
2021-02-02,56278,1261,50116.7142857143,1072.14285714286
2021-02-03,54414,1198,48637,1052.42857142857
2021-02-04,57107,1277,48115.1428571429,1029.42857142857
2021-02-05,51690,1251,46999,1052.85714285714
2021-02-06,46310,937,46027,1016.57142857143
2021-02-07,26162,489,45778.7142857143,1005.42857142857
2021-02-08,28586,721,45792.4285714286,1019.14285714286
2021-02-09,51217,1315,45069.4285714286,1026.85714285714
2021-02-10,61108,1361,46025.7142857143,1050.14285714286
2021-02-11,53604,1442,45525.2857142857,1073.71428571429
2021-02-12,48942,1219,45132.7142857143,1069.14285714286
2021-02-13,44856,1026,44925,1081.85714285714
2021-02-14,30723,653,45576.5714285714,1105.28571428571
2021-02-15,25808,611,45179.7142857143,1089.57142857143
2021-02-16,65284,1092,47189.2857142857,1057.71428571429
2021-02-17,47225,1189,45206,1033.14285714286
2021-02-18,50634,1439,44781.7142857143,1032.71428571429
2021-02-19,55002,1331,45647.4285714286,1048.71428571429
2021-02-20,52371,1030,46721,1049.28571428571
2021-02-21,29485,607,46544.1428571429,1042.71428571429
2021-02-22,31842,711,47406.1428571429,1057
2021-02-23,63588,1358,47163.8571428571,1095
2021-02-24,65387,1446,49758.4285714286,1131.71428571429
2021-02-25,68141,1576,52259.4285714286,1151.28571428571
2021-02-26,63530,1340,53477.7142857143,1152.57142857143
2021-02-27,58418,1252,54341.5714285714,1184.28571428571
2021-02-28,33365,772,54895.8571428571,1207.85714285714
2021-03-01,40385,829,56116.2857142857,1224.71428571429
2021-03-02,59695,1721,55560.1428571429,1276.57142857143
2021-03-03,71780,1818,56473.4285714286,1329.71428571429
2021-03-04,77140,1837,57759,1367
2021-03-05,71641,1694,58917.7142857143,1417.57142857143
2021-03-06,67768,1510,60253.4285714286,1454.42857142857
2021-03-07,81684,1098,67156.1428571429,1501
2021-03-08,36585,1122,66613.2857142857,1542.85714285714
2021-03-09,71294,1951,68270.2857142857,1575.71428571429
2021-03-10,81467,2381,69654.1428571429,1656.14285714286
2021-03-11,77071,2195,69644.2857142857,1707.28571428571
2021-03-12,82471,2122,71191.4285714286,1768.42857142857
2021-03-13,70347,1959,71559.8571428571,1832.57142857143
2021-03-14,43448,1071,66097.5714285714,1828.71428571429
2021-03-15,44314,1334,67201.7142857143,1859
2021-03-16,85644,2850,69251.7142857143,1987.42857142857
2021-03-17,88653,2661,70278.2857142857,2027.42857142857
2021-03-18,87926,2724,71829,2103
2021-03-19,88259,2656,72655.8571428571,2179.28571428571
2021-03-20,73154,2368,73056.8571428571,2237.71428571429
2021-03-21,47445,1162,73627.8571428571,2250.71428571429
2021-03-22,55970,1688,75293,2301.28571428571
2021-03-23,85112,3147,75217,2343.71428571429
2021-03-24,91002,2317,75552.5714285714,2294.57142857143
2021-03-25,98261,2654,77029,2284.57142857143
2021-03-26,80346,3510,75898.5714285714,2406.57142857143
2021-03-27,81703,3409,77119.8571428571,2555.28571428571
2021-03-28,46958,1570,77050.2857142857,2613.57142857143
2021-03-29,42615,2025,75142.4285714286,2661.71428571429
2021-03-30,86441,3655,75332.2857142857,2734.28571428571
2021-03-31,88725,3925,75007,2964
2021-04-01,87773,3655,73508.7142857143,3107
2021-04-02,69375,2801,71941.4285714286,3005.71428571429
2021-04-03,39355,1909,65891.7142857143,2791.42857142857
2021-04-04,32318,1242,63800.2857142857,2744.57142857143
2021-04-05,42674,1912,63808.7142857143,2728.42857142857
2021-04-06,85132,4068,63621.7142857143,2787.42857142857
2021-04-07,88696,3671,63617.5714285714,2751.14285714286
2021-04-08,88555,4148,63729.2857142857,2821.57142857143
2021-04-09,88109,3752,66405.5714285714,2957.42857142857
2021-04-10,66553,2377,70291,3024.28571428571
2021-04-11,39175,1858,71270.5714285714,3112.28571428571
2021-04-12,39650,1711,70838.5714285714,3083.57142857143
2021-04-13,82661,3757,70485.5714285714,3039.14285714286
2021-04-14,74604,3445,68472.4285714286,3006.85714285714
2021-04-15,71185,3491,65991,2913
2021-04-16,84387,3336,65459.2857142857,2853.57142857143
2021-04-17,68565,2878,65746.7142857143,2925.14285714286
2021-04-18,35368,1424,65202.8571428571,2863.14285714286
